Knight,Archers,Goblins,Giant,P.E.K.K.A,Minions,Balloon,Witch,Barbarians,Golem,Skeletons,Valkyrie,Skeleton Army,Bomber,Musketeer,Baby Dragon,Prince,Wizard,Mini P.E.K.K.A,Spear Goblins,Giant Skeleton,Hog Rider,Minion Horde,Ice Wizard,Royal Giant,Guards,Princess,Dark Prince,Three Musketeers,Lava Hound,Ice Spirit,Fire Spirit,Miner,Sparky,Bowler,Lumberjack,Battle Ram,Inferno Dragon,Ice Golem,Mega Minion,Dart Goblin,Goblin Gang,Electro Wizard,Elite Barbarians,Hunter,Executioner,Bandit,Royal Recruits,Night Witch,Bats,Royal Ghost,Ram Rider,Zappies,Rascals,Cannon Cart,Mega Knight,Skeleton Barrel,Flying Machine,Wall Breakers,Royal Hogs,Goblin Giant,Fisherman,Magic Archer,Electro Dragon,Firecracker,Mighty Miner,Super Witch,Elixir Golem,Battle Healer,Skeleton King,Super Lava Hound,Super Magic Archer,Archer Queen,Santa Hog Rider,Golden Knight,Super Ice Golem,Monk,Super Archers,Skeleton Dragons,Terry,Super Mini P.E.K.K.A,Mother Witch,Electro Spirit,Electro Giant,Raging Prince,Phoenix,Little Prince,Cannon,Goblin Hut,Mortar,Inferno Tower,Bomb Tower,Barbarian Hut,Tesla,Elixir Collector,X-Bow,Tombstone,Furnace,Goblin Cage,Goblin Drill,Party Hut,Fireball,Arrows,Rage,Rocket,Goblin Barrel,Freeze,Mirror,Lightning,Zap,Poison,Graveyard,The Log,Tornado,Clone,Earthquake,Barbarian Barrel,Heal Spirit,Giant Snowball,Royal Delivery,Party Rocket
"['690', '759', '834', '917', '1007', '1104', '1214', '1331', '1462', '1607', '1766', '1938', '2132', '2339', '2566']","['119', '130', '143', '158', '173', '190', '209', '229', '252', '277', '304', '334', '367', '403', '442']","['79', '86', '95', '105', '115', '126', '139', '152', '167', '184', '202', '221', '244', '267', '293']","['1930', '2123', '2335', '2566', '2817', '3088', '3396', '3724', '4091', '4496', '4940', '5423', '5963']","['2350', '2585', '2843', '3125', '3431', '3760', '4136', '4535', '4982', '5475']","['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']","['1050', '1155', '1270', '1396', '1533', '1680', '1848', '2026', '2226', '2446']","['524', '576', '634', '696', '765', '838', '922', '1011', '1110', '1220']","['262', '288', '317', '348', '382', '419', '461', '505', '555', '610', '670', '736', '809', '888', '974']","['3200', '3520', '3872', '4256', '4672', '5120', '5632', '6176', '6784', '7456']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['900', '990', '1089', '1197', '1314', '1440', '1584', '1737', '1908', '2097', '2304', '2529', '2781']","['51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['130', '143', '157', '172', '189', '208', '228', '250', '275', '302', '332', '365', '401', '440', '483']","['340', '374', '411', '452', '496', '544', '598', '656', '720', '792', '870', '955', '1050']","['720', '792', '871', '957', '1051', '1152', '1267', '1389', '1526', '1677']","['1200', '1320', '1452', '1596', '1752', '1920', '2112', '2316', '2544', '2796']","['340', '374', '411', '452', '496', '544', '598', '656', '720', '792', '870', '955', '1050']","['642', '706', '776', '853', '937', '1027', '1129', '1239', '1361', '1495', '1643', '1804', '1983']","['52', '57', '62', '69', '75', '83', '91', '100', '110', '121', '133', '146', '160', '176', '193']","['2140', '2354', '2589', '2846', '3124', '3424', '3766', '4130', '4536', '4986']","['800', '880', '968', '1064', '1168', '1280', '1408', '1544', '1696', '1864', '2048', '2248', '2472']","['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']",,"['1200', '1320', '1452', '1596', '1752', '1920', '2112', '2316', '2544', '2796', '3072', '3372', '3708', '4068', '4464']","['51', '56', '61', '67', '74', '81', '89', '98', '108', '118']","['216', '237', '261', '287', '315', '345', '380']","['750', '825', '907', '997', '1095', '1200', '1320', '1447', '1590', '1747']","['340', '374', '411', '452', '496', '544', '598', '656', '720', '792', '870', '955', '1050']","['2960', '3256', '3581', '3936', '4321', '4736', '5209']","['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']","['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']","['1000', '1100', '1210', '1330', '1460', '1600', '1760']","['1200', '1320', '1452', '1596', '1752', '1920', '2112']","['1300', '1430', '1573', '1729', '1898', '2080', '2288', '2509', '2756', '3029']","['1060', '1166', '1282', '1409', '1547', '1696', '1865']","['456', '501', '551', '606', '665', '729', '802', '880', '966', '1062', '1167', '1281', '1409']","['1070', '1177', '1294', '1423', '1562', '1712', '1883']","['565', '621', '683', '751', '824', '904', '994', '1090', '1197', '1316', '1446', '1587', '1745']","['395', '434', '477', '525', '576', '632', '695', '762', '837', '920', '1011', '1109', '1220']","['123', '135', '148', '163', '179', '196', '216', '237', '260', '286', '314', '345', '380']","['79', '86', '95', '105', '115', '126', '139', '152', '167', '184', '202', '221', '244', '267', '293']",,"['524', '576', '634', '696', '765', '838', '922', '1011', '1110', '1220', '1341', '1472', '1619', '1776', '1949']","['524', '576', '634', '696', '765', '838', '922', '1011', '1110', '1220']","['800', '880', '968', '1064', '1168', '1280', '1408', '1544', '1696', '1864']","['750', '825', '907', '997', '1095', '1200', '1320']","['208', '228', '251', '276', '303', '332', '366', '401', '440', '484', '532', '584', '642', '705', '773']","['750', '825', '907', '997', '1095', '1200', '1320']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['1000', '1100', '1210', '1330', '1460', '1600', '1760']","['1461', '1607', '1767', '1943', '2133', '2337', '2571']","['250', '275', '302', '332', '365', '400', '440', '482', '530', '582', '640', '702', '772']","['758', '833', '917', '1008', '1106', '1212', '1334', '1462', '1606', '1766', '1940', '2129', '2342', '2569', '2819']","['558', '613', '675', '742', '814', '892', '982', '1076', '1182', '1300']","['3300', '3630', '3993', '4389', '4818', '5280', '5808']","['208', '228', '251', '276', '303', '332', '366', '401', '440', '484', '532', '584', '642', '705', '773']","['290', '319', '350', '385', '423', '464', '510', '559', '614', '675', '742', '814', '896']","['207', '227', '250', '275', '302', '331', '364', '399', '438', '482']","['395', '434', '477', '525', '576', '632', '695', '762', '837', '920', '1011', '1109', '1220']","['2085', '2293', '2522', '2773', '3044', '3336', '3669', '4024', '4420', '4858']","['720', '792', '871', '957', '1051', '1152', '1267']","['440', '484', '532', '585', '642', '704', '774']","['594', '653', '718', '790', '867', '950', '1045', '1146', '1259', '1384']","['119', '130', '143', '158', '173', '190', '209', '229', '252', '277', '304', '334', '367', '403', '442']","['2250', '2475', '2722', '2992', '3285']","['880', '968', '1064', '1170', '1284', '1408', '1548']","['740', '814', '895', '984', '1080', '1184', '1302', '1428', '1568', '1724', '1894', '2079', '2286']",,"['2300', '2530', '2783', '3059', '3358']","['2800', '3080', '3388', '3724', '4088', '4480', '4928']","['580', '638', '701', '771', '846', '928', '1020']","['1000', '1100', '1210', '1330', '1460']","['1400', '1540', '1694', '1862', '2044', '2240', '2464']","['1800', '1980', '2178', '2394', '2628']","['3000', '3300', '3630', '3990', '4380', '4800', '5280']","['2000', '2200', '2420', '2660', '2920']","['580', '638', '701', '771', '846', '928', '1020']","['220', '242', '266', '292', '321', '352', '387', '424', '466', '512', '563', '618', '679', '745', '818']","['2300', '2530', '2783', '3059', '3358']","['1300', '1430', '1573', '1729', '1898', '2080', '2288']","['440', '484', '532', '585', '642', '704', '774']","['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']","['2410', '2651', '2916', '3205', '3518', '3856', '4241', '4651', '5109', '5615']","['1440', '1584', '1742', '1915', '2102', '2304', '2534', '2779', '3052', '3355']","['870', '957', '1052', '1157', '1270', '1392', '1531']","['700', '770', '847', '931', '1022']","['322', '354', '389', '428', '470', '515', '566', '621', '682', '750', '824', '904', '994', '1091', '1197']","['400', '440', '484', '532', '584', '640', '704', '772', '848', '932', '1024', '1124', '1236']","['535', '588', '647', '711', '781', '856', '941', '1032', '1134', '1246', '1369', '1503', '1653', '1813', '1990']","['825', '907', '998', '1097', '1204', '1320', '1452', '1592', '1749', '1922', '2112', '2318', '2549']","['640', '704', '774', '851', '934', '1024', '1126', '1235', '1356', '1491', '1638', '1798', '1977']","['550', '605', '665', '731', '803', '880', '968', '1061', '1166', '1281', '1408', '1545', '1699']","['450', '495', '544', '598', '657', '720', '792', '868', '954', '1048', '1152', '1264', '1390', '1525', '1674']","['505', '555', '611', '671', '737', '808', '888', '974', '1070', '1176', '1292', '1419', '1560']","['1000', '1100', '1210', '1330', '1460', '1600', '1760', '1930', '2120', '2330']","['250', '275', '302', '332', '365', '400', '440', '482', '530', '582', '640', '702', '772']","['400', '440', '484', '532', '584', '640', '704', '772', '848', '932', '1024', '1124', '1236']","['350', '385', '423', '465', '511', '560', '616', '675', '742', '815', '896', '983', '1081']","['1000', '1100', '1210', '1330', '1460', '1600', '1760', '1930', '2120', '2330']","['704', '774', '851', '936', '1027', '1126', '1239']",,,,,,,,,,,"['32', '35', '38', '42', '46', '51', '56']",,,,,,,,,
"['79', '86', '95', '105', '115', '126', '139', '152', '167', '184', '202', '221', '244', '267', '293']","['42', '46', '50', '55', '61', '67', '73', '81', '89', '97', '107', '118', '129', '142', '156']","['47', '51', '56', '62', '68', '75', '82', '90', '99', '109', '120', '132', '145', '159', '174']","['120', '132', '145', '159', '175', '192', '211', '231', '254', '279', '307', '337', '370']","['510', '561', '617', '678', '744', '816', '897', '984', '1081', '1188']","['46', '50', '55', '61', '67', '73', '80', '88', '97', '107', '117', '129', '142', '155', '171']","['400', '440', '484', '532', '584', '640', '704', '772', '848', '932']",,"['75', '82', '90', '99', '109', '120', '132', '144', '159', '174', '192', '210', '231', '254', '279']","['195', '214', '235', '259', '284', '312', '343', '376', '413', '454']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']",,"['51', '56', '61', '67', '74', '81', '89', '98', '108', '119']",,"['103', '113', '124', '136', '150', '164', '181', '198', '218', '239', '263', '289', '318']",,"['245', '269', '296', '325', '357', '392', '431', '472', '519', '570']",,"['340', '374', '411', '452', '496', '544', '598', '656', '720', '792', '870', '955', '1050']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['167', '183', '202', '222', '243', '267', '293', '322', '354', '389']","['150', '165', '181', '199', '219', '240', '264', '289', '318', '349', '384', '421', '463']","['46', '50', '55', '61', '67', '73', '80', '88', '97', '107', '117', '129', '142', '155', '171']",,"['120', '132', '145', '159', '175', '192', '211', '231', '254', '279', '307', '337', '370', '406', '446']","['76', '83', '91', '101', '110', '121', '133', '146', '161', '177']",,,"['103', '113', '124', '136', '150', '164', '181', '198', '218', '239', '263', '289', '318']","['45', '49', '54', '59', '65', '72', '79']",,,"['160', '176', '193', '212', '233', '256', '281']",,,"['200', '220', '242', '266', '292', '320', '352']","['135', '148', '163', '179', '197', '216', '237', '260', '286', '314', '345', '379', '417']","['30–350', '33–385', '36–423', '39–465', '43–511', '48–560', '52–616']","['40', '44', '48', '53', '58', '64', '70', '77', '84', '93', '102', '112', '123']","['147', '161', '177', '195', '214', '235', '258', '283', '311', '342', '376', '413', '454']","['62', '68', '75', '82', '90', '99', '109', '119', '131', '144', '158', '174', '191']","['47', '51', '56', '62', '68', '75', '82', '90', '99', '109', '120', '132', '145', '159', '174']",,"['150', '165', '181', '199', '219', '240', '264', '289', '318', '349', '384', '421', '463', '508', '558']","['53', '58', '64', '70', '77', '84', '93', '102', '112', '123']",,"['160', '176', '193', '212', '233', '256', '281']","['52', '57', '62', '69', '75', '83', '91', '100', '110', '121', '133', '146', '160', '176', '193']","['260', '286', '314', '345', '379', '416', '457']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']",,"['220', '242', '266', '292', '321', '352', '387']","['55', '60', '66', '73', '80', '88', '96', '106', '116', '128', '140', '154', '169']","['52', '57', '62', '69', '75', '83', '91', '100', '110', '121', '133', '146', '160', '176', '193']","['133', '146', '160', '176', '194', '212', '234', '256', '281', '309']",,,"['81', '89', '98', '107', '118', '129', '142', '156', '171', '188', '207', '227', '250']",,"['35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108']","['110', '121', '133', '146', '160', '176', '193', '212', '233', '256']","['160', '176', '193', '212', '233', '256', '281']",,"['120', '132', '145', '159', '175', '192', '211', '231', '254', '279']",,"['40–400', '44–440', '48–484', '53–532', '58–584']","['110', '121', '133', '146', '160', '176', '193']","['120', '132', '145', '159', '175', '192', '211', '231', '254', '279', '307', '337', '370']",,,"['45', '49', '54', '59', '65', '72', '79']",,"['225', '247', '272', '299', '328']","['265', '291', '320', '352', '386', '424', '466']","['160', '176', '193', '212', '233']","['100', '110', '121', '133', '146', '160', '176']","['140–420', '154–462', '169–508', '186–558', '204–613']",,,"['350', '385', '423', '465', '511']","['99999', '109998', '120998', '132998', '145998', '159998', '175998']","['110', '121', '133', '146', '160', '176', '193']","['39', '42', '47', '51', '56', '62', '68', '75', '82', '90', '99', '109', '120', '132', '145']","['102', '112', '123', '135', '148', '163', '179', '196', '216', '237']","['245', '269', '296', '325', '357', '392', '431', '472', '519', '570']","['180', '198', '217', '239', '262', '288', '316']","['110', '121', '133', '146', '160']","['83', '91', '100', '110', '121', '132', '146', '160', '175', '193', '212', '233', '256', '281', '308']",,,"['20–400', '22–440', '24–484', '26–532', '29–584', '32–640', '35–704', '38–772', '42–848', '46–932', '51–1024', '56–1124', '61–1236']",,,"['90', '99', '108', '119', '131', '144', '158', '173', '190', '209', '230', '252', '278', '305', '334']",,"['26', '28', '31', '34', '37', '41', '45', '50', '55', '60']",,,,,"['109', '119', '131', '144', '159', '174', '191']",,,,,,,,,,,"['32', '35', '38', '42', '46', '51', '56']","['240', '264', '290', '319', '350', '384', '422']",,,,,,,,
"['65', '71', '79', '87', '95', '105', '115', '126', '139', '153', '168', '184', '203', '222', '244']","['46', '51', '55', '61', '67', '74', '81', '90', '98', '107', '118', '131', '143', '157', '173']","['42', '46', '50', '56', '61', '68', '74', '81', '90', '99', '109', '120', '131', '144', '158']","['80', '88', '96', '106', '116', '128', '140', '154', '169', '186', '204', '224', '246']","['283', '311', '342', '376', '413', '453', '498', '546', '600', '660']","['46', '50', '55', '61', '67', '73', '80', '88', '97', '107', '117', '129', '142', '155', '171']","['200', '220', '242', '266', '292', '320', '352', '386', '424', '466']","['76', '83', '91', '100', '110', '121', '133', '147', '161', '177']","['57', '63', '69', '76', '83', '92', '101', '110', '122', '133', '147', '161', '177', '195', '214']","['78', '85', '94', '103', '113', '124', '137', '150', '165', '181']","['32', '35', '38', '42', '46', '51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['84', '92', '101', '111', '122', '134', '147', '162', '178', '195', '214', '236', '259']","['51', '56', '61', '67', '74', '81', '89', '98', '108', '119']","['48', '52', '58', '63', '70', '77', '85', '92', '102', '112', '123', '135', '148', '163', '179']","['103', '113', '124', '136', '150', '164', '181', '198', '218', '239', '263', '289', '318']","['66', '73', '80', '88', '97', '106', '117', '128', '141', '155']","['175', '192', '211', '232', '255', '280', '307', '337', '370', '407']","['95', '104', '114', '125', '138', '151', '167', '182', '200', '220', '242', '266', '292']","['212', '233', '256', '282', '310', '340', '373', '410', '450', '495', '543', '596', '656']","['18', '20', '22', '24', '27', '30', '32', '35', '39', '43', '47', '52', '57', '63', '70']","['119', '130', '144', '158', '173', '190', '209', '230', '252', '277']","['93', '103', '113', '124', '136', '150', '165', '180', '198', '218', '240', '263', '289']","['46', '50', '55', '61', '67', '73', '80', '88', '97', '107', '117', '129', '142', '155', '171']",,"['70', '77', '85', '93', '102', '112', '124', '135', '149', '164', '180', '198', '217', '238', '262']","['76', '83', '91', '101', '110', '121', '133', '146', '161', '177']","['46', '51', '56', '62', '68', '74', '82']","['119', '130', '143', '158', '173', '190', '209', '230', '252', '277']","['103', '113', '124', '136', '150', '164', '181', '198', '218', '239', '263', '289', '318']","['34', '37', '41', '45', '50', '55', '60']",,,"['133', '146', '160', '176', '194', '213', '234']","['275', '302', '332', '365', '401', '440', '484']","['72', '79', '86', '95', '104', '115', '126', '138', '152', '167']","['250', '275', '302', '332', '365', '400', '440']",,"['75–875', '82–962', '90–1057', '97–1162', '107–1277', '120–1400', '130–1540']","['16', '17', '19', '21', '23', '25', '28', '30', '33', '37', '40', '44', '49']","['98', '107', '118', '130', '142', '156', '172', '188', '207', '228', '250', '275', '302']","['88', '97', '107', '117', '128', '141', '155', '170', '187', '205', '225', '248', '272']","['42', '46', '50', '56', '61', '68', '74', '81', '90', '99', '109', '120', '131', '144', '158']",,"['107', '117', '129', '142', '156', '171', '188', '206', '227', '249', '274', '300', '330', '362', '398']","['24', '26', '29', '31', '35', '38', '42', '46', '50', '55']","['44\n                                                                                                            x 2', '48\n                                                                                                            x 2', '53\n                                                                                                            x 2', '58\n                                                                                                            x 2', '64\n                                                                                                            x 2', '70\n                                                                                                            x 2', '77\n                                                                                                            x 2', '85\n                                                                                                            x 2', '93\n                                                                                                            x 2', '102\n                                                                                                            x 2']","['160', '176', '193', '212', '233', '256', '281']","['40', '43', '47', '53', '57', '63', '70', '76', '84', '93', '102', '112', '123', '135', '148']","['200', '220', '241', '265', '291', '320', '351']","['24', '26', '29', '32', '35', '39', '43', '46', '51', '56', '62', '68', '75', '83', '91']","['120', '131', '145', '159', '175', '191', '211']","['122', '134', '147', '162', '178', '195', '215']","['26', '28', '31', '34', '38', '41', '45', '50', '55', '60', '66', '73', '80']","['34', '38', '41', '46', '50', '55', '60', '66', '73', '80', '88', '97', '106', '117', '128']","['133', '146', '160', '176', '194', '212', '234', '256', '281', '309']","['130', '143', '157', '173', '190', '208', '229']",,"['73', '80', '89', '97', '107', '117', '129', '141', '155', '170', '188', '206', '227']",,"['29', '31', '35', '38', '42', '46', '50', '55', '61', '67', '74', '81', '90']","['73', '80', '88', '97', '106', '117', '128', '141', '155', '170']","['123', '135', '148', '163', '179', '196', '216']","['100', '110', '121', '133', '147', '160', '177']","['57', '62', '69', '75', '83', '91', '100', '110', '120', '132']","['8', '9', '10', '11', '12', '13', '14', '16', '17', '19', '21', '23', '25', '28', '31']","['100–1000', '110–1100', '120–1210', '132–1330', '145–1460']","['100', '110', '120', '132', '145', '160', '175']","['109', '120', '131', '144', '159', '174', '191', '210', '230', '253', '279', '306', '336']",,"['128', '140', '155', '170', '186']","['34', '37', '41', '45', '50', '55', '60']","['0', '0', '0', '0', '0', '0', '0']","['187', '205', '226', '249', '273']","['165', '181', '200', '220', '241', '265', '291']","['177', '195', '214', '235', '258']","['40', '44', '48', '53', '58', '64', '70']","['175–525', '192–577', '211–635', '232–697', '255–766']",,"['33', '36', '40', '43', '47', '52', '57', '63', '70', '76', '84', '93', '102', '112', '123']","['218', '240', '264', '290', '319']","['62499', '68748', '75623', '83123', '91248', '99998', '109998']","['110', '121', '133', '146', '160', '176', '193']",,"['48', '53', '58', '64', '70', '77', '85', '93', '102', '112']","['175', '192', '211', '232', '255', '280', '307', '337', '370', '407']","['180', '198', '217', '239', '262', '288', '316']","['91', '100', '110', '121', '133']","['92', '101', '111', '122', '134', '146', '162', '177', '194', '214', '235', '258', '284', '312', '342']",,"['20', '22', '25', '27', '30', '33', '36', '40', '44', '48', '53', '58', '64', '70', '77']","['50–1000', '55–1100', '60–1210', '65–1330', '72–1460', '80–1600', '87–1760', '95–1930', '105–2120', '115–2330', '127–2560', '140–2810', '152–3090']","['58', '63', '70', '77', '85', '93', '102', '112', '123', '135', '148', '163', '180']",,"['81', '90', '98', '108', '119', '130', '143', '157', '172', '190', '209', '229', '252', '277', '303']",,"['86', '93', '103', '113', '123', '136', '150', '166', '183', '200']",,,,,"['155', '170', '187', '205', '227', '248', '272']",,,,,,,,,,,"['32', '35', '38', '42', '46', '51', '56']",,,,,,,,,
,,,,,,,"['84', '92', '101', '111', '122', '134', '147', '162', '178', '195']",,,,"['126', '138', '152', '167', '183', '201', '221', '243', '267', '293', '322', '354', '389']",,"['87', '95', '105', '115', '127', '139', '153', '167', '184', '202', '222', '244', '268', '294', '323']",,"['100', '110', '121', '133', '146', '160', '176', '193', '212', '233']",,"['133', '146', '160', '176', '194', '212', '234', '256', '281', '309', '340', '373', '410']",,,,,,"['69', '75', '83', '91', '100', '110', '121']",,,"['140', '154', '169', '186', '204', '224', '246']","['155', '170', '187', '206', '226', '248', '272', '299', '328', '361']",,,"['43', '47', '52', '57', '62', '68', '75', '82', '91', '100', '110', '120', '132', '145', '159']","['81', '89', '98', '107', '118', '129', '142', '156', '171', '188', '207', '227', '250', '274', '301']",,"['1100', '1210', '1331', '1463', '1606', '1760', '1936']","['180', '198', '217', '239', '262', '288', '316', '347', '381', '419']",,,,,,,,"['159', '174', '192', '211', '232', '254', '279']",,,"['106\n                                                                                                            x 2', '116\n                                                                                                            x 2', '128\n                                                                                                            x 2', '140\n                                                                                                            x 2', '154\n                                                                                                            x 2', '169\n                                                                                                            x 2', '186\n                                                                                                            x 2', '204\n                                                                                                            x 2', '224\n                                                                                                            x 2', '246\n                                                                                                            x 2']",,,,,"['216', '237', '261', '287', '315', '345', '380']",,,,,"['222', '244', '268', '295', '324', '355', '390']",,,"['245', '269', '296', '325', '357', '392', '431', '472', '519', '570']",,,,"['111', '122', '134', '147', '162', '177', '195']",,"['25\n                                                                                                            x 5', '27\n                                                                                                            x 5', '30\n                                                                                                            x 5', '33\n                                                                                                            x 5', '36\n                                                                                                            x 5', '40\n                                                                                                            x 5', '44\n                                                                                                            x 5', '48\n                                                                                                            x 5', '53\n                                                                                                            x 5', '58\n                                                                                                            x 5', '64\n                                                                                                            x 5', '70\n                                                                                                            x 5', '77\n                                                                                                            x 5', '84\n                                                                                                            x 5', '93\n                                                                                                            x 5']",,,,,"['205', '225', '248', '272', '299']",,"['1', '1', '1', '1', '1', '1', '1']",,,,,,,"['63', '69', '76', '83', '91', '100', '110', '121', '133', '146', '161', '177', '194', '213', '234']",,,,,,,,,,,"['104', '114', '125', '138', '151', '166', '183', '200', '220', '242', '266', '292', '321', '352', '386']",,"['105', '115', '127', '139', '153', '168', '184', '202', '222', '244', '268', '295', '324']",,,,,,,,,,"['325', '357', '393', '432', '474', '520', '572', '627', '689', '757', '832', '913', '1004']","['48', '52', '58', '63', '70', '76', '84', '92', '101', '111', '122', '134', '148', '162', '178']",,"['700', '770', '847', '931', '1022', '1120', '1232', '1351', '1484', '1631', '1792', '1967', '2163']",,"['72', '79', '87', '95', '105', '115', '126', '138', '152', '167']",,,"['75', '82', '90', '99', '109', '120', '132', '144', '159', '174', '192', '210', '231', '254', '279']",,,,,,,,,"['70', '77', '84', '93', '102', '112', '123', '135', '148', '163', '179', '196', '216', '237', '260']",,
,,,,,,,,,"['140', '154', '169', '186', '204', '224', '246', '270', '296', '326']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['40', '44', '48', '53', '58', '64', '70', '77', '84', '93', '102', '112', '123']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['40', '44', '48', '53', '58', '64', '70']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"['490', '539', '592', '651', '715', '784', '862', '945', '1038', '1141']",,,,,,,,,,,"['310', '341', '375', '412', '452', '496', '545', '598', '657', '722']",,,,,,,,,"['270', '297', '326', '359', '394', '432', '475', '521', '572', '629', '691', '758', '834']",,,,,,,,,,,,,,,"['440', '484', '532', '585', '642', '704', '774']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['490', '539', '592', '651', '715', '784', '862', '945', '1038', '1141']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"['0', '0', '0', '0', '0', '0', '0']",,,,,,,,,"['40', '44', '48', '53', '58', '64', '70']",,,,,,,,,,"['0', '0', '0', '0', '0', '0', '0']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['97', '107', '117', '129', '142', '156', '171', '188', '206', '227', '249', '273', '301']","['14', '15', '17', '18', '21', '22', '25', '27', '30', '33', '36', '40', '44', '48', '53']",,"['175', '192', '211', '232', '255', '280', '308', '337', '371', '407', '448', '491', '540']",,"['21', '23', '26', '28', '31', '34', '37', '41', '45', '50']",,,"['22', '24', '27', '29', '32', '36', '39', '43', '47', '52', '57', '63', '69', '76', '83']",,,"['48', '52', '58', '63', '70', '76', '84']",,,,,,"['21', '23', '25', '27', '30', '33', '36', '40', '44', '48', '53', '58', '64', '71', '78']",,
,,,,,,,,,,,,,,,,,,,,,,,,,"['150', '165', '181', '199', '219', '240', '264', '289', '318', '349']",,"['150', '165', '181', '199', '219', '240', '264', '289', '318', '349']",,,,,,,,,,,,,,,,,,,,"['94', '103', '113', '125', '137', '150', '165', '181', '199', '219', '240', '264', '290', '318', '349']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['320', '352', '387', '425', '467', '512', '563']",,,,,,,,,"['444', '488', '537', '590', '648', '710', '781']",,,,,,,,,,,,,,,,,,,"['310', '341', '375', '412', '452']",,,,,"['500', '550', '605', '665', '730']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['95', '104', '114', '126', '138', '152', '167', '183', '201', '221', '243', '266', '293']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
